cipcode,name
1.0308, Agroecology and Sustainable Agriculture
1.0901, Animal Sciences, General
1.0902, Agricultural Animal Breeding
1.0903, Animal Health
1.0904, Animal Nutrition
1.0905, Dairy Science
1.0906, Livestock Management
1.0907, Poultry Science
1.0999, Animal Sciences, Other
1.1001, Food Science
1.1002, Food Technology and Processing
1.1099, Food Science and Technology, Other
1.1101, Plant Sciences, General
1.1102, Agronomy and Crop Science
1.1103, Horticultural Science
1.1104, Agricultural and Horticultural Plant Breeding
1.1105, Plant Protection and Integrated Pest Management
1.1106, Range Science and Management
1.1199, Plant Sciences, Other
1.1201, Soil Science and Agronomy, General
1.1202, Soil Chemistry and Physics
1.1203, Soil Microbiology
1.1299, Soil Sciences, Other
3.0101, Natural Resources/Conservation, General
3.0103, Environmental Studies
3.0104, Environmental Science
3.0199, Natural Resources Conservation and Research, Other
3.0205, Water, Wetlands, and Marine Resources Management
3.0502, Forest Sciences and Biology
3.0508, Urban Forestry
3.0509, Wood Science and Wood Products/Pulp and Paper Technology
3.0601, Wildlife, Fish and Wildlands Science and Management
4.0902, Architectural and Building Sciences/Technology
9.0702, Digital Communication and Media/Multimedia
10.0304, Animation, Interactive Technology, Video Graphics and Special Effects
11.0101, Computer and Information Sciences, General
11.0102, Artificial Intelligence
11.0103, Information Technology
11.0104, Informatics
11.0199, Computer and Information Sciences, Other
11.0201, Computer Programming/Programmer, General
11.0202, Computer Programming, Specific Applications
11.0203, Computer Programming, Vendor/Product Certification
11.0299, Computer Programming, Other
11.0301, Data Processing and Data Processing Technology/Technician
11.0401, Information Science/Studies
11.0501, Computer Systems Analysis/Analyst
11.0701, Computer Science
11.0801, Web Page, Digital/Multimedia and Information Resources Design
11.0802, Data Modeling/Warehousing and Database Administration
11.0803, Computer Graphics
11.0804, Modeling, Virtual Environments and Simulation
11.0899, Computer Software and Media Applications, Other
11.0901, Computer Systems Networking and Telecommunications
11.1001, Network and System Administration/Administrator
11.1002, System, Networking, and LAN/WAN Management/Manager
11.1003, Computer and Information Systems Security/Information Assurance
11.1004, Web/Multimedia Management and Webmaster
11.1005, Information Technology Project Management
11.1006, Computer Support Specialist
11.1099, Computer/Information Technology Services Administration and Management, Other
13.0501, Educational/Instructional Technology
13.0601, Educational Evaluation and Research
13.0603, Educational Statistics and Research Methods
14.0101, Engineering, General
14.0102, Pre-Engineering
14.0201, Aerospace, Aeronautical and Astronautical/Space Engineering
14.0301, Agricultural Engineering
14.0401, Architectural Engineering
14.0501, Bioengineering and Biomedical Engineering
14.0601, Ceramic Sciences and Engineering
14.0701, Chemical Engineering
14.0702, Chemical and Biomolecular Engineering
14.0799, Chemical Engineering, Other
14.0801, Civil Engineering, General
14.0802, Geotechnical and Geoenvironmental Engineering
14.0803, Structural Engineering
14.0804, Transportation and Highway Engineering
14.0805, Water Resources Engineering
14.0899, Civil Engineering, Other
14.0901, Computer Engineering, General
14.0902, Computer Hardware Engineering
14.0903, Computer Software Engineering
14.0999, Computer Engineering, Other
14.1001, Electrical and Electronics Engineering
14.1003, Laser and Optical Engineering
14.1004, Telecommunications Engineering
14.1099, Electrical, Electronics and Communications Engineering, Other
14.1101, Engineering Mechanics
14.1201, Engineering Physics/Applied Physics
14.1301, Engineering Science
14.1401, Environmental/Environmental Health Engineering
14.1801, Materials Engineering
14.1901, Mechanical Engineering
14.2001, Metallurgical Engineering
14.2101, Mining and Mineral Engineering
14.2201, Naval Architecture and Marine Engineering
14.2301, Nuclear Engineering
14.2401, Ocean Engineering
14.2501, Petroleum Engineering
14.2701, Systems Engineering
14.2801, Textile Sciences and Engineering
14.3201, Polymer/Plastics Engineering
14.3301, Construction Engineering
14.3401, Forest Engineering
14.3501, Industrial Engineering
14.3601, Manufacturing Engineering
14.3701, Operations Research
14.3801, Surveying Engineering
14.3901, Geological/Geophysical Engineering
14.4001, Paper Science and Engineering
14.4101, Electromechanical Engineering
14.4201, Mechatronics, Robotics, and Automation Engineering
14.4301, Biochemical Engineering
14.4401, Engineering Chemistry
14.4501, Biological/Biosystems Engineering
14.9999, Engineering, Other
15.0000, Engineering Technology, General
15.0101, Architectural Engineering Technology/Technician
15.0201, Civil Engineering Technology/Technician
15.0303, Electrical, Electronic and Communications Engineering Technology/Technician
15.0304, Laser and Optical Technology/Technician
15.0305, Telecommunications Technology/Technician
15.0306, Integrated Circuit Design
15.0399, Electrical and Electronic Engineering Technologies/Technicians, Other
15.0501, Heating, Ventilation, Air Conditioning and Refrigeration Engineering Technology/Technician
15.0503, Energy Management and Systems Technology/Technician
15.0505, Solar Energy Technology/Technician
15.0506, Water Quality and Wastewater Treatment Management and Recycling Technology/Technician
15.0507, Environmental Engineering Technology/Environmental Technology
15.0508, Hazardous Materials Management and Waste Technology/Technician
15.0599, Environmental Control Technologies/Technicians, Other
15.0607, Plastics and Polymer Engineering Technology/Technician
15.0611, Metallurgical Technology/Technician
15.0612, Industrial Technology/Technician
15.0613, Manufacturing Engineering Technology/Technician
15.0614, Welding Engineering Technology/Technician
15.0615, Chemical Engineering Technology/Technician
15.0616, Semiconductor Manufacturing Technology
15.0699, Industrial Production Technologies/Technicians, Other
15.0701, Occupational Safety and Health Technology/Technician
15.0702, Quality Control Technology/Technician
15.0703, Industrial Safety Technology/Technician
15.0704, Hazardous Materials Information Systems Technology/Technician
15.0799, Quality Control and Safety Technologies/Technicians, Other
15.0801, Aeronautical/Aerospace Engineering Technology/Technician
15.0803, Automotive Engineering Technology/Technician
15.0805, Mechanical Engineering/Mechanical Technology/Technician
15.0899, Mechanical Engineering Related Technologies/Technicians, Other
15.0901, Mining Technology/Technician
15.0903, Petroleum Technology/Technician
15.0999, Mining and Petroleum Technologies/Technicians, Other
15.1001, Construction Engineering Technology/Technician
15.1102, Surveying Technology/Surveying
15.1103, Hydraulics and Fluid Power Technology/Technician
15.1199, Engineering-Related Technologies, Other
15.1201, Computer Engineering Technology/Technician
15.1202, Computer Technology/Computer Systems Technology
15.1203, Computer Hardware Technology/Technician
15.1204, Computer Software Technology/Technician
15.1299, Computer Engineering Technologies/Technicians, Other
15.1301, Drafting and Design Technology/Technician, General
15.1302, CAD/CADD Drafting and/or Design Technology/Technician
15.1303, Architectural Drafting and Architectural CAD/CADD
15.1304, Civil Drafting and Civil Engineering CAD/CADD
15.1305, Electrical/Electronics Drafting and Electrical/Electronics CAD/CADD
15.1306, Mechanical Drafting and Mechanical Drafting CAD/CADD
15.1399, Drafting/Design Engineering Technologies/Technicians, Other
15.1401, Nuclear Engineering Technology/Technician
15.1501, Engineering/Industrial Management
15.1502, Engineering Design
15.1503, Packaging Science
15.1599, Engineering-Related Fields, Other
15.1601, Nanotechnology
15.9999, Engineering Technologies and Engineering-Related Fields, Other
26.0101, Biology/Biological Sciences, General
26.0102, Biomedical Sciences, General
26.0202, Biochemistry
26.0203, Biophysics
26.0204, Molecular Biology
26.0205, Molecular Biochemistry
26.0206, Molecular Biophysics
26.0207, Structural Biology
26.0208, Photobiology
26.0209, Radiation Biology/Radiobiology
26.0210, Biochemistry and Molecular Biology
26.0299, Biochemistry, Biophysics and Molecular Biology, Other
26.0301, Botany/Plant Biology
26.0305, Plant Pathology/Phytopathology
26.0307, Plant Physiology
26.0308, Plant Molecular Biology
26.0399, Botany/Plant Biology, Other
26.0401, Cell/Cellular Biology and Histology
26.0403, Anatomy
26.0404, Developmental Biology and Embryology
26.0406, Cell/Cellular and Molecular Biology
26.0407, Cell Biology and Anatomy
26.0499, Cell/Cellular Biology and Anatomical Sciences, Other
26.0502, Microbiology, General
26.0503, Medical Microbiology and Bacteriology
26.0504, Virology
26.0505, Parasitology
26.0506, Mycology
26.0507, Immunology
26.0508, Microbiology and Immunology
26.0599, Microbiological Sciences and Immunology, Other
26.0701, Zoology/Animal Biology
26.0702, Entomology
26.0707, Animal Physiology
26.0708, Animal Behavior and Ethology
26.0709, Wildlife Biology
26.0799, Zoology/Animal Biology, Other
26.0801, Genetics, General
26.0802, Molecular Genetics
26.0803, Microbial and Eukaryotic Genetics
26.0804, Animal Genetics
26.0805, Plant Genetics
26.0806, Human/Medical Genetics
26.0807, Genome Sciences/Genomics
26.0899, Genetics, Other
26.0901, Physiology, General
26.0902, Molecular Physiology
26.0903, Cell Physiology
26.0904, Endocrinology
26.0905, Reproductive Biology
26.0907, Cardiovascular Science
26.0908, Exercise Physiology
26.0909, Vision Science/Physiological Optics
26.0910, Pathology/Experimental Pathology
26.0911, Oncology and Cancer Biology
26.0912, Aerospace Physiology and Medicine
26.0999, Physiology, Pathology, and Related Sciences, Other
26.1001, Pharmacology
26.1002, Molecular Pharmacology
26.1003, Neuropharmacology
26.1004, Toxicology
26.1005, Molecular Toxicology
26.1006, Environmental Toxicology
26.1007, Pharmacology and Toxicology
26.1099, Pharmacology and Toxicology, Other
26.1101, Biometry/Biometrics
26.1102, Biostatistics
26.1103, Bioinformatics
26.1104, Computational Biology
26.1199, Biomathematics, Bioinformatics, and Computational Biology, Other
26.1201, Biotechnology
26.1301, Ecology
26.1302, Marine Biology and Biological Oceanography
26.1303, Evolutionary Biology
26.1304, Aquatic Biology/Limnology
26.1305, Environmental Biology
26.1306, Population Biology
26.1307, Conservation Biology
26.1308, Systematic Biology/Biological Systematics
26.1309, Epidemiology
26.1310, Ecology and Evolutionary Biology
26.1399, Ecology, Evolution, Systematics and Population Biology, Other
26.1401, Molecular Medicine
26.1501, Neuroscience
26.1502, Neuroanatomy
26.1503, Neurobiology and Anatomy
26.1504, Neurobiology and Behavior
26.1599, Neurobiology and Neurosciences, Other
26.9999, Biological and Biomedical Sciences, Other
27.0101, Mathematics, General
27.0102, Algebra and Number Theory
27.0103, Analysis and Functional Analysis
27.0104, Geometry/Geometric Analysis
27.0105, Topology and Foundations
27.0199, Mathematics, Other
27.0301, Applied Mathematics, General
27.0303, Computational Mathematics
27.0304, Computational and Applied Mathematics
27.0305, Financial Mathematics
27.0306, Mathematical Biology
27.0399, Applied Mathematics, Other
27.0501, Statistics, General
27.0502, Mathematical Statistics and Probability
27.0503, Mathematics and Statistics
27.0599, Statistics, Other
27.9999, Mathematics and Statistics, Other
28.0501, Air Science/Airpower Studies
28.0502, Air and Space Operational Art and Science
28.0505, Naval Science and Operational Studies
29.0201, Intelligence, General
29.0202, Strategic Intelligence
29.0203, Signal/Geospatial Intelligence
29.0204, Command & Control (C3, C4I) Systems and Operations
29.0205, Information Operations/Joint Information Operations
29.0206, Information/Psychological Warfare and Military Media Relations
29.0207, Cyber/Electronic Operations and Warfare
29.0299, Intelligence, Command Control and Information Operations, Other
29.0301, Combat Systems Engineering
29.0302, Directed Energy Systems
29.0303, Engineering Acoustics
29.0304, Low-Observables and Stealth Technology
29.0305, Space Systems Operations
29.0306, Operational Oceanography
29.0307, Undersea Warfare
29.0399, Military Applied Sciences, Other
29.0401, Aerospace Ground Equipment Technology
29.0402, Air and Space Operations Technology
29.0403, Aircraft Armament Systems Technology
29.0404, Explosive Ordinance/Bomb Disposal
29.0405, Joint Command/Task Force (C3, C4I) Systems
29.0406, Military Information Systems Technology
29.0407, Missile and Space Systems Technology
29.0408, Munitions Systems/Ordinance Technology
29.0409, Radar Communications and Systems Technology
29.0499, Military Systems and Maintenance Technology, Other
29.9999, Military Technologies and Applied Sciences, Other
30.0101, Biological and Physical Sciences
30.0601, Systems Science and Theory
30.0801, Mathematics and Computer Science
30.1001, Biopsychology
30.1701, Behavioral Sciences
30.1801, Natural Sciences
30.1901, Nutrition Sciences
30.2501, Cognitive Science
30.2701, Human Biology
30.3001, Computational Science
30.3101, Human Computer Interaction
30.3201, Marine Sciences
30.3301, Sustainability Studies
40.0101, Physical Sciences
40.0201, Astronomy
40.0202, Astrophysics
40.0203, Planetary Astronomy and Science
40.0299, Astronomy and Astrophysics, Other
40.0401, Atmospheric Sciences and Meteorology, General
40.0402, Atmospheric Chemistry and Climatology
40.0403, Atmospheric Physics and Dynamics
40.0404, Meteorology
40.0499, Atmospheric Sciences and Meteorology, Other
40.0501, Chemistry, General
40.0502, Analytical Chemistry
40.0503, Inorganic Chemistry
40.0504, Organic Chemistry
40.0506, Physical Chemistry
40.0507, Polymer Chemistry
40.0508, Chemical Physics
40.0509, Environmental Chemistry
40.0510, Forensic Chemistry
40.0511, Theoretical Chemistry
40.0599, Chemistry, Other
40.0601, Geology/Earth Science, General
40.0602, Geochemistry
40.0603, Geophysics and Seismology
40.0604, Paleontology
40.0605, Hydrology and Water Resources Science
40.0606, Geochemistry and Petrology
40.0607, Oceanography, Chemical and Physical
40.0699, Geological and Earth Sciences/Geosciences, Other
40.0801, Physics, General
40.0802, Atomic/Molecular Physics
40.0804, Elementary Particle Physics
40.0805, Plasma and High-Temperature Physics
40.0806, Nuclear Physics
40.0807, Optics/Optical Sciences
40.0808, Condensed Matter and Materials Physics
40.0809, Acoustics
40.0810, Theoretical and Mathematical Physics
40.0899, Physics, Other
40.1001, Materials Science
40.1002, Materials Chemistry
40.1099, Materials Sciences, Other
40.9999, Physical Sciences, Other
41.0000, Science Technologies/Technicians, General
41.0101, Biology Technician/Biotechnology Laboratory Technician
41.0204, Industrial Radiologic Technology/Technician
41.0205, Nuclear/Nuclear Power Technology/Technician
41.0299, Nuclear and Industrial Radiologic Technologies/Technicians, Other
41.0301, Chemical Technology/Technician
41.0303, Chemical Process Technology
41.0399, Physical Science Technologies/Technicians, Other
41.9999, Science Technologies/Technicians, Other
42.2701, Cognitive Psychology and Psycholinguistics
42.2702, Comparative Psychology
42.2703, Developmental and Child Psychology
42.2704, Experimental Psychology
42.2705, Personality Psychology
42.2706, Physiological Psychology/Psychobiology
42.2707, Social Psychology
42.2708, Psychometrics and Quantitative Psychology
42.2709, Psychopharmacology
42.2799, Research and Experimental Psychology, Other
43.0106, Forensic Science and Technology
43.0116, Cyber/Computer Forensics and Counterterrorism
45.0301, Archeology
45.0603, Econometrics and Quantitative Economics
45.0702, Geographic Information Science and Cartography
49.0101, Aeronautics/Aviation/Aerospace Science and Technology, General
51.1002, Cytotechnology/Cytotechnologist
51.1005, Clinical Laboratory Science/Medical Technology/Technologist
51.1401, Medical Scientist
51.2003, Pharmaceutics and Drug Design
51.2004, Medicinal and Pharmaceutical Chemistry
51.2005, Natural Products Chemistry and Pharmacognosy
51.2006, Clinical and Industrial Drug Development
51.2007, Pharmacoeconomics/Pharmaceutical Economics
51.2009, Industrial and Physical Pharmacy and Cosmetic Sciences
51.2010, Pharmaceutical Sciences
51.2202, Environmental Health
51.2205, Health/Medical Physics
51.2502, Veterinary Anatomy
51.2503, Veterinary Physiology
51.2504, Veterinary Microbiology and Immunobiology
51.2505, Veterinary Pathology and Pathobiology
51.2506, Veterinary Toxicology and Pharmacology
51.2510, Veterinary Preventive Medicine Epidemiology and Public Health
51.2511, Veterinary Infectious Diseases
51.2706, Medical Informatics
52.1301, Management Science
52.1302, Business Statistics
52.1304, Actuarial Science
52.1399, Management Science and Quantitative Methods, Other

